Date,my_state,Sentiment_score
2020-03-01,AK,-0.03545
2020-03-01,AL,-0.06749242424242424
2020-03-01,AR,-0.060260869565217375
2020-03-01,AZ,-0.06658015873015873
2020-03-01,CA,-0.0651521057786485
2020-03-01,CO,-0.019745695364238394
2020-03-01,CT,-0.1397727272727273
2020-03-01,DE,0.046596774193548386
2020-03-01,FL,-0.031178800856531044
2020-03-01,GA,-0.05433288590604026
2020-03-01,HI,-0.013721428571428577
2020-03-01,IA,-0.016300000000000005
2020-03-01,ID,-0.06936785714285716
2020-03-01,IL,0.021935922330097102
2020-03-01,IN,-0.022195738636363628
2020-03-01,KS,0.0017120689655172462
2020-03-01,KY,-0.11760434782608693
2020-03-01,LA,-0.08062499999999999
2020-03-01,MA,0.010832338308457711
2020-03-01,MD,-0.007974074074074076
2020-03-01,ME,-0.011406060606060598
2020-03-01,MI,-0.07963517241379309
2020-03-01,MN,0.02528762886597939
2020-03-01,MO,-0.08866734693877548
2020-03-01,MS,-0.22523333333333329
2020-03-01,MT,0.1188
2020-03-01,NC,0.021452830188679245
2020-03-01,ND,0.3644333333333334
2020-03-01,NE,0.03715434782608693
2020-03-01,NH,0.05158571428571428
2020-03-01,NJ,-0.15824923076923075
2020-03-01,NM,-0.15733684210526314
2020-03-01,NV,-0.02813521126760564
2020-03-01,NY,-0.03832984293193719
2020-03-01,OH,-0.0674530612244898
2020-03-01,OK,-0.11635384615384615
2020-03-01,OR,-0.02386153846153846
2020-03-01,PA,-0.008619574468085114
2020-03-01,RI,0.09373695652173918
2020-03-01,SC,-0.1967045454545455
2020-03-01,SD,0.21280000000000002
2020-03-01,TN,-0.08740530973451328
2020-03-01,TX,-0.05424886363636366
2020-03-01,UT,-0.1225891304347826
2020-03-01,VA,-0.0845556962025316
2020-03-01,VT,-0.20433076923076923
2020-03-01,WA,-0.015018960674157306
2020-03-01,WI,-0.01913369565217393
2020-03-01,WV,-0.2468857142857143
2020-03-01,WY,-0.12598333333333334
2020-03-02,AK,0.0007187499999999902
2020-03-02,AL,-0.02094962962962962
2020-03-02,AR,-0.025109999999999993
2020-03-02,AZ,-0.012529012345679012
2020-03-02,CA,-0.004504556354916063
2020-03-02,CO,0.0053170542635659
2020-03-02,CT,0.08879805825242713
2020-03-02,DE,-0.10489625
2020-03-02,FL,0.029476394849785422
2020-03-02,GA,-0.021537339055793997
2020-03-02,HI,-0.13213928571428576
2020-03-02,IA,-0.017901754385964905
2020-03-02,ID,0.025613888888888867
2020-03-02,IL,0.03273239875389406
2020-03-02,IN,-0.048123404255319156
2020-03-02,KS,0.018623437499999992
2020-03-02,KY,-0.060626315789473695
2020-03-02,LA,-0.01314646464646465
2020-03-02,MA,-0.022403395061728386
2020-03-02,MD,0.0048814814814814745
2020-03-02,ME,-0.14865
2020-03-02,MI,-0.04248054298642533
2020-03-02,MN,0.040449735449735444
2020-03-02,MO,0.08644871794871797
2020-03-02,MS,-0.01812500000000002
2020-03-02,MT,0.14966857142857143
2020-03-02,NC,0.025069594594594596
2020-03-02,ND,-0.11020000000000005
2020-03-02,NE,-0.04627619047619048
2020-03-02,NH,0.06959714285714286
2020-03-02,NJ,0.007467241379310359
2020-03-02,NM,-0.11911739130434783
2020-03-02,NV,-0.047463291139240506
2020-03-02,NY,0.05824058171745151
2020-03-02,OH,-0.035456326530612245
2020-03-02,OK,0.005181818181818197
2020-03-02,OR,0.017362634408602137
2020-03-02,PA,-0.0010502941176470679
2020-03-02,RI,0.08206
2020-03-02,SC,0.044356338028169004
2020-03-02,SD,0.10672000000000001
2020-03-02,TN,-0.07051764705882348
2020-03-02,TX,0.0181273607748184
2020-03-02,UT,-0.0085150684931507
2020-03-02,VA,-0.05428641114982579
2020-03-02,VT,-0.033771153846153854
2020-03-02,WA,-0.008955649500384315
2020-03-02,WI,0.03215428571428571
2020-03-02,WV,0.0176357142857143
2020-03-02,WY,-0.07816999999999999
2020-03-03,AK,0.08514901960784312
2020-03-03,AL,0.04233577235772359
2020-03-03,AR,-0.04257777777777778
2020-03-03,AZ,0.002153061224489791
2020-03-03,CA,-0.04840042219541619
2020-03-03,CO,0.07449839228295821
2020-03-03,CT,-0.03933984962406014
2020-03-03,DE,-0.00970275229357796
2020-03-03,FL,-0.001770087609511902
2020-03-03,GA,0.05947913669064746
2020-03-03,HI,-0.0007913043478260723
2020-03-03,IA,-0.05841195652173912
2020-03-03,ID,-0.015554545454545458
2020-03-03,IL,0.005202335456475577
2020-03-03,IN,-0.00806254071661239
2020-03-03,KS,-0.016607971014492757
2020-03-03,KY,-0.004673758865248241
2020-03-03,LA,0.003180000000000002
2020-03-03,MA,0.05645503875968995
2020-03-03,MD,0.007923643410852702
2020-03-03,ME,-0.09133867924528302
2020-03-03,MI,0.01821223628691983
2020-03-03,MN,0.009801941747572814
2020-03-03,MO,-0.03548181818181818
2020-03-03,MS,-0.07754827586206896
2020-03-03,MT,-0.02231333333333333
2020-03-03,NC,0.11717792642140469
2020-03-03,ND,0.09026363636363637
2020-03-03,NE,0.037342857142857136
2020-03-03,NH,0.12628421052631578
2020-03-03,NJ,-0.04416307692307692
2020-03-03,NM,0.042226
2020-03-03,NV,-0.0427940170940171
2020-03-03,NY,0.004106512141280369
2020-03-03,OH,0.028513749999999987
2020-03-03,OK,0.015552040816326523
2020-03-03,OR,0.017169026548672573
2020-03-03,PA,0.041701843317972366
2020-03-03,RI,0.09451153846153847
2020-03-03,SC,-0.1317336734693878
2020-03-03,SD,0.15159375000000003
2020-03-03,TN,0.009401562500000009
2020-03-03,TX,-0.044900842105263176
2020-03-03,UT,0.01266181818181818
2020-03-03,VA,-0.006364086687306499
2020-03-03,VT,0.0074880597014925325
2020-03-03,WA,0.02520818937939862
2020-03-03,WI,-0.06588411764705882
2020-03-03,WV,-0.13158888888888887
2020-03-03,WY,0.04812857142857142
2020-03-04,AK,0.05026382978723405
2020-03-04,AL,0.0629330357142857
2020-03-04,AR,-0.07919130434782608
2020-03-04,AZ,-0.015247422680412365
2020-03-04,CA,-0.019056631366616242
2020-03-04,CO,-0.017778832116788327
2020-03-04,CT,0.011145588235294128
2020-03-04,DE,-0.01500810810810811
2020-03-04,FL,0.004533911882510007
2020-03-04,GA,0.039086792452830185
2020-03-04,HI,0.003998305084745768
2020-03-04,IA,0.06631612903225806
2020-03-04,ID,0.07206976744186047
2020-03-04,IL,0.03478409090909096
2020-03-04,IN,-0.00915578125
2020-03-04,KS,0.0653755102040816
2020-03-04,KY,-0.02488285714285715
2020-03-04,LA,0.016723125000000005
2020-03-04,MA,0.039898058252427156
2020-03-04,MD,0.056002880658436185
2020-03-04,ME,-0.02712946428571426
2020-03-04,MI,0.026142796610169498
2020-03-04,MN,-0.03892700000000001
2020-03-04,MO,0.10809119999999997
2020-03-04,MS,0.029996153846153846
2020-03-04,MT,0.008854901960784303
2020-03-04,NC,0.050268060836501864
2020-03-04,ND,0.07410625
2020-03-04,NE,0.006755172413793105
2020-03-04,NH,0.19349444444444444
2020-03-04,NJ,0.04466153846153848
2020-03-04,NM,0.004505714285714259
2020-03-04,NV,-0.054328971962616796
2020-03-04,NY,0.012493179805137318
2020-03-04,OH,-0.02344655172413793
2020-03-04,OK,0.009566371681415924
2020-03-04,OR,-0.01942679045092838
2020-03-04,PA,0.02730800970873784
2020-03-04,RI,-0.02477241379310345
2020-03-04,SC,0.08070112359550562
2020-03-04,SD,0.3122
2020-03-04,TN,0.04501304347826089
2020-03-04,TX,0.01636444683136412
2020-03-04,UT,0.06238796296296295
2020-03-04,VA,0.01578892045454546
2020-03-04,VT,0.15865849056603779
2020-03-04,WA,0.02057797118847541
2020-03-04,WI,0.002708227848101257
2020-03-04,WV,0.15100952380952382
2020-03-04,WY,0.1324470588235294
2020-03-05,AK,0.027646296296296308
2020-03-05,AL,0.011074452554744518
2020-03-05,AR,0.022633962264150934
2020-03-05,AZ,0.013242060085836909
2020-03-05,CA,-0.05038397212543561
2020-03-05,CO,0.0515018276762402
2020-03-05,CT,-0.02534104477611941
2020-03-05,DE,-0.02149649122807017
2020-03-05,FL,0.008089228886168906
2020-03-05,GA,0.049290841584158473
2020-03-05,HI,-0.016704761904761906
2020-03-05,IA,-0.017359036144578326
2020-03-05,ID,0.04847884615384616
2020-03-05,IL,0.017230549898166997
2020-03-05,IN,0.010040996784565912
2020-03-05,KS,0.030297826086956532
2020-03-05,KY,-0.08177622377622379
2020-03-05,LA,-0.13169768786127167
2020-03-05,MA,0.05738282352941176
2020-03-05,MD,0.07850040000000003
2020-03-05,ME,-0.07096612903225809
2020-03-05,MI,-0.015320703124999991
2020-03-05,MN,-0.024144688644688647
2020-03-05,MO,0.08928544303797464
2020-03-05,MS,0.00989736842105264
2020-03-05,MT,-0.03414545454545455
2020-03-05,NC,0.0561418367346939
2020-03-05,ND,0.1503904761904762
2020-03-05,NE,-0.0427741935483871
2020-03-05,NH,0.18122051282051282
2020-03-05,NJ,-0.055448717948717974
2020-03-05,NM,0.00790943396226415
2020-03-05,NV,0.03345549450549448
2020-03-05,NY,0.023580298189563368
2020-03-05,OH,0.018354716981132092
2020-03-05,OK,0.015252777777777757
2020-03-05,OR,0.0002157107231920211
2020-03-05,PA,0.01908352402745994
2020-03-05,RI,-0.11309090909090909
2020-03-05,SC,0.026199999999999994
2020-03-05,SD,-0.07992727272727274
2020-03-05,TN,0.08908343373493971
2020-03-05,TX,0.03778841240875908
2020-03-05,UT,0.005361666666666679
2020-03-05,VA,0.0002917312661498754
2020-03-05,VT,0.07102978723404256
2020-03-05,WA,0.037332928942807535
2020-03-05,WI,0.042888414634146374
2020-03-05,WV,-0.003730769230769217
2020-03-05,WY,0.002618750000000003
2020-03-06,AK,0.066625
2020-03-06,AL,0.023294193548387104
2020-03-06,AR,0.022021428571428577
2020-03-06,AZ,-0.016086166007905134
2020-03-06,CA,0.01474976851851844
2020-03-06,CO,0.06510522022838501
2020-03-06,CT,0.04196167664670658
2020-03-06,DE,0.03056990291262134
2020-03-06,FL,0.002828091106290677
2020-03-06,GA,0.06384580152671762
2020-03-06,HI,0.005965432098765438
2020-03-06,IA,-0.04197227722772277
2020-03-06,ID,0.011350847457627121
2020-03-06,IL,0.012056153846153843
2020-03-06,IN,0.013241543700340514
2020-03-06,KS,0.038402142857142864
2020-03-06,KY,-0.000637575757575757
2020-03-06,LA,-0.051916216216216206
2020-03-06,MA,0.10824308300395259
2020-03-06,MD,0.07359352818371599
2020-03-06,ME,-0.0432673469387755
2020-03-06,MI,0.023932014388489194
2020-03-06,MN,0.030284090909090903
2020-03-06,MO,-0.05359887005649719
2020-03-06,MS,-0.021728571428571434
2020-03-06,MT,-0.013344999999999992
2020-03-06,NC,0.059943533123028435
2020-03-06,ND,0.06780769230769229
2020-03-06,NE,0.07000964912280701
2020-03-06,NH,0.12630392156862746
2020-03-06,NJ,0.015073224043715852
2020-03-06,NM,-0.010362
2020-03-06,NV,0.06807699115044247
2020-03-06,NY,0.03540370009737102
2020-03-06,OH,0.03249584415584416
2020-03-06,OK,0.01045900621118015
2020-03-06,OR,-0.003526400000000002
2020-03-06,PA,0.0705215657311669
2020-03-06,RI,-0.011824999999999997
2020-03-06,SC,0.008551086956521731
2020-03-06,SD,0.24476250000000005
2020-03-06,TN,0.018638079470198687
2020-03-06,TX,0.039393026941362895
2020-03-06,UT,0.00443534482758621
2020-03-06,VA,0.03733105882352941
2020-03-06,VT,-0.05073958333333333
2020-03-06,WA,0.048874012474012477
2020-03-06,WI,0.017771186440677957
2020-03-06,WV,0.054872093023255804
2020-03-06,WY,0.11573499999999999
2020-03-07,AK,0.0609452380952381
2020-03-07,AL,-0.012226119402985071
2020-03-07,AR,-0.0537
2020-03-07,AZ,0.026148920863309354
2020-03-07,CA,-0.0030113062098500987
2020-03-07,CO,0.017534020618556703
2020-03-07,CT,0.051776223776223804
2020-03-07,DE,0.05858793103448277
2020-03-07,FL,-0.035412849740932645
2020-03-07,GA,-0.001249999999999982
2020-03-07,HI,0.0921078260869565
2020-03-07,IA,0.04706666666666665
2020-03-07,ID,0.004510714285714293
2020-03-07,IL,0.02082436781609197
2020-03-07,IN,-0.008830208333333334
2020-03-07,KS,-0.07825289256198348
2020-03-07,KY,0.007252413793103446
2020-03-07,LA,-0.012183870967741916
2020-03-07,MA,0.05835421412300688
2020-03-07,MD,0.04516459854014603
2020-03-07,ME,0.047585576923076925
2020-03-07,MI,0.05232307692307694
2020-03-07,MN,0.006629657794676807
2020-03-07,MO,-0.0932952662721894
2020-03-07,MS,0.0041179487179487115
2020-03-07,MT,-0.17662380952380946
2020-03-07,NC,0.024675423728813563
2020-03-07,ND,0.22041111111111114
2020-03-07,NE,0.01631875
2020-03-07,NH,0.1434219512195122
2020-03-07,NJ,-0.06364331210191082
2020-03-07,NM,-0.04782000000000001
2020-03-07,NV,0.00016569767441859996
2020-03-07,NY,0.009616766467065876
2020-03-07,OH,-0.030649526813880112
2020-03-07,OK,-0.050093600000000016
2020-03-07,OR,-0.01382442159383034
2020-03-07,PA,-0.01054999999999999
2020-03-07,RI,0.10396486486486486
2020-03-07,SC,0.11351698113207545
2020-03-07,SD,-0.30272777777777776
2020-03-07,TN,-0.0033765624999999976
2020-03-07,TX,-0.015229561671763479
2020-03-07,UT,0.027986746987951804
2020-03-07,VA,-0.024844141689373284
2020-03-07,VT,0.09453928571428569
2020-03-07,WA,0.032591117478510005
2020-03-07,WI,0.023226495726495728
2020-03-07,WV,0.03083055555555552
2020-03-07,WY,0.04914444444444445
2020-03-08,AK,0.10838043478260868
2020-03-08,AL,0.02293412698412698
2020-03-08,AR,0.04159814814814814
2020-03-08,AZ,-0.0358133333333333
2020-03-08,CA,0.004912929292929294
2020-03-08,CO,0.061717630057803514
2020-03-08,CT,0.019496575342465742
2020-03-08,DE,0.03243222222222222
2020-03-08,FL,-0.011550320924261852
2020-03-08,GA,0.038873851590106
2020-03-08,HI,-0.05115084745762713
2020-03-08,IA,0.025807865168539335
2020-03-08,ID,0.07746666666666667
2020-03-08,IL,0.010579104477611944
2020-03-08,IN,-0.07103655737704916
2020-03-08,KS,0.05496466165413534
2020-03-08,KY,-0.04091205673758864
2020-03-08,LA,0.004728994082840247
2020-03-08,MA,0.06097223529411772
2020-03-08,MD,0.07484468864468867
2020-03-08,ME,0.0054448275862068905
2020-03-08,MI,-0.007955329949238588
2020-03-08,MN,0.02784417475728154
2020-03-08,MO,0.09192730923694784
2020-03-08,MS,0.057483333333333345
2020-03-08,MT,0.0011452380952380655
2020-03-08,NC,-0.04447462686567166
2020-03-08,ND,0.038188888888888876
2020-03-08,NE,-0.01505154639175258
2020-03-08,NH,0.17952857142857143
2020-03-08,NJ,0.010769747899159665
2020-03-08,NM,0.1282666666666667
2020-03-08,NV,0.07575585585585583
2020-03-08,NY,0.01762270916334661
2020-03-08,OH,-0.013942123287671224
2020-03-08,OK,-0.053474725274725285
2020-03-08,OR,0.0024915000000000098
2020-03-08,PA,-0.027628854625550675
2020-03-08,RI,0.16224999999999998
2020-03-08,SC,0.08324383561643836
2020-03-08,SD,0.04531
2020-03-08,TN,-0.043718410041841016
2020-03-08,TX,-0.025371462829736204
2020-03-08,UT,-0.018006060606060602
2020-03-08,VA,0.024256834532374105
2020-03-08,VT,0.09052222222222223
2020-03-08,WA,0.04898318318318321
2020-03-08,WI,-0.053451304347826085
2020-03-08,WV,-0.03445200000000002
2020-03-08,WY,0.08601249999999998
2020-03-09,AK,-0.012105970149253744
2020-03-09,AL,-0.09018102766798418
2020-03-09,AR,0.005011009174311937
2020-03-09,AZ,-0.01403312757201644
2020-03-09,CA,-0.006106342015855026
2020-03-09,CO,0.007617654808959174
2020-03-09,CT,-0.012120629370629363
2020-03-09,DE,-0.06767300613496932
2020-03-09,FL,-0.03377793148880105
2020-03-09,GA,0.025711764705882392
2020-03-09,HI,0.060283766233766266
2020-03-09,IA,0.016339406779661017
2020-03-09,ID,0.08192409638554217
2020-03-09,IL,-0.014558523344191093
2020-03-09,IN,-0.000823454699407283
2020-03-09,KS,0.0036387543252594913
2020-03-09,KY,0.07166931216931217
2020-03-09,LA,-0.026764070351758835
2020-03-09,MA,0.025270374574347346
2020-03-09,MD,0.012917550274223085
2020-03-09,ME,-0.047679532163742704
2020-03-09,MI,-0.0017609243697478934
2020-03-09,MN,-0.058675968992248057
2020-03-09,MO,-0.03793877118644068
2020-03-09,MS,-0.025232394366197192
2020-03-09,MT,0.03645151515151513
2020-03-09,NC,-0.006989937106918237
2020-03-09,ND,0.07153666666666668
2020-03-09,NE,0.05350366492146592
2020-03-09,NH,-0.022007954545454532
2020-03-09,NJ,-0.034119287833827866
2020-03-09,NM,-0.047858139534883735
2020-03-09,NV,-0.0034441406249999954
2020-03-09,NY,-0.006555263157894736
2020-03-09,OH,-0.0027454193548387337
2020-03-09,OK,-0.059735227272727294
2020-03-09,OR,0.016927514792899407
2020-03-09,PA,-0.013515563839701763
2020-03-09,RI,0.05563484848484851
2020-03-09,SC,-0.02747030303030303
2020-03-09,SD,-0.018447058823529414
2020-03-09,TN,-0.01055032537960953
2020-03-09,TX,0.009500643086816711
2020-03-09,UT,-0.009215384615384617
2020-03-09,VA,0.022604497354497356
2020-03-09,VT,0.14572249999999995
2020-03-09,WA,0.027985367928540925
2020-03-09,WI,-0.04747277486910993
2020-03-09,WV,0.06198510638297873
2020-03-09,WY,-0.06778695652173913
2020-03-10,AK,0.08222874999999999
2020-03-10,AL,-0.01099756097560976
2020-03-10,AR,0.06816285714285712
2020-03-10,AZ,-0.023495008912655987
2020-03-10,CA,0.014544466936572187
2020-03-10,CO,0.024937447257383963
2020-03-10,CT,0.007783614457831319
2020-03-10,DE,-0.00014342105263157314
2020-03-10,FL,-0.0053034890965732
2020-03-10,GA,-0.009878811659192821
2020-03-10,HI,0.03516573426573426
2020-03-10,IA,0.029868013468013484
2020-03-10,ID,-0.05964646464646463
2020-03-10,IL,0.015459621993127115
2020-03-10,IN,0.013427610872675293
2020-03-10,KS,-0.013101079136690641
2020-03-10,KY,0.029572169811320735
2020-03-10,LA,0.027573594132029318
2020-03-10,MA,0.06074081469648544
2020-03-10,MD,0.06916715758468324
2020-03-10,ME,-0.023290404040404045
2020-03-10,MI,-0.009108032786885227
2020-03-10,MN,0.0031846034214618973
2020-03-10,MO,-0.01590388601036269
2020-03-10,MS,-0.10799677419354838
2020-03-10,MT,-0.005245714285714297
2020-03-10,NC,0.01497709923664123
2020-03-10,ND,0.0432275
2020-03-10,NE,0.12141492537313438
2020-03-10,NH,-0.00022100000000001952
2020-03-10,NJ,-0.007786680761099371
2020-03-10,NM,-0.038964935064935056
2020-03-10,NV,0.04955218855218855
2020-03-10,NY,0.02988457031249988
2020-03-10,OH,0.015619100236779796
2020-03-10,OK,-0.02702355371900827
2020-03-10,OR,0.019135552407932018
2020-03-10,PA,0.018937597911227202
2020-03-10,RI,0.10467666666666667
2020-03-10,SC,0.09307014925373139
2020-03-10,SD,0.03893333333333334
2020-03-10,TN,-0.013954148471615737
2020-03-10,TX,-0.000798880778588854
2020-03-10,UT,0.008296085409252685
2020-03-10,VA,0.010400440044004382
2020-03-10,VT,0.0807901639344262
2020-03-10,WA,0.04992678442682042
2020-03-10,WI,-0.05667967289719625
2020-03-10,WV,-0.02662456140350877
2020-03-10,WY,0.10766842105263161
2020-03-11,AK,-0.02993065693430657
2020-03-11,AL,0.03490052356020941
2020-03-11,AR,0.08501714285714279
2020-03-11,AZ,-0.01513958620689655
2020-03-11,CA,0.028647118055555667
2020-03-11,CO,0.08320721030042905
2020-03-11,CT,0.09042158671586709
2020-03-11,DE,-0.010613538461538468
2020-03-11,FL,0.023206069227121907
2020-03-11,GA,0.061068535262206146
