Date,my_state,Sentiment_score
2020-03-11,HI,-0.016982872928176802
2020-03-11,IA,0.05902138613861389
2020-03-11,ID,0.030259055118110237
2020-03-11,IL,0.02939355040701314
2020-03-11,IN,0.02554627895515034
2020-03-11,KS,0.040747654320987675
2020-03-11,KY,0.05314884105960266
2020-03-11,LA,0.04587522388059701
2020-03-11,MA,0.060485277136258606
2020-03-11,MD,0.05379265033407578
2020-03-11,ME,0.0204056
2020-03-11,MI,0.051059513274336304
2020-03-11,MN,0.056004452054794505
2020-03-11,MO,0.02820030120481929
2020-03-11,MS,0.0320551282051282
2020-03-11,MT,0.1392879310344828
2020-03-11,NC,0.060590380047505964
2020-03-11,ND,0.05240847457627117
2020-03-11,NE,0.06835694822888283
2020-03-11,NH,0.033749579831932754
2020-03-11,NJ,0.06287454873646213
2020-03-11,NM,0.05438791208791207
2020-03-11,NV,0.009917302798982182
2020-03-11,NY,0.02538683818046231
2020-03-11,OH,0.01502326968973741
2020-03-11,OK,0.02123517441860463
2020-03-11,OR,0.03247447698744769
2020-03-11,PA,0.06633709775349124
2020-03-11,RI,0.038959055118110215
2020-03-11,SC,0.062423220973782764
2020-03-11,SD,0.08090000000000001
2020-03-11,TN,0.025680677540777914
2020-03-11,TX,0.024199842964824084
2020-03-11,UT,-0.010262972972972984
2020-03-11,VA,0.03817062445030784
2020-03-11,VT,0.1515276119402986
2020-03-11,WA,0.042562547472976844
2020-03-11,WI,0.056307563025210096
2020-03-11,WV,0.059056338028168995
2020-03-11,WY,0.044721428571428586
2020-03-12,AK,0.05433575129533682
2020-03-12,AL,0.06641869158878494
2020-03-12,AR,0.051369000000000005
2020-03-12,AZ,0.01835138620245004
2020-03-12,CA,0.04454181237390689
2020-03-12,CO,0.06799873471109234
2020-03-12,CT,0.03805590118938702
2020-03-12,DE,0.03531396957123098
2020-03-12,FL,0.04779839100727363
2020-03-12,GA,0.038180716660509796
2020-03-12,HI,0.06860106382978724
2020-03-12,IA,0.06449935205183577
2020-03-12,ID,0.0414501766784452
2020-03-12,IL,0.05851864795918357
2020-03-12,IN,0.040486244841815795
2020-03-12,KS,0.031315088529638116
2020-03-12,KY,0.0519228143213989
2020-03-12,LA,0.036297525083612024
2020-03-12,MA,0.0922296549580352
2020-03-12,MD,0.09938284080076262
2020-03-12,ME,0.051461886304909485
2020-03-12,MI,0.05261963369963365
2020-03-12,MN,0.06221562499999998
2020-03-12,MO,0.0511821428571429
2020-03-12,MS,0.05234524714828902
2020-03-12,MT,0.0021124087591240788
2020-03-12,NC,0.07341215130023641
2020-03-12,ND,0.05745868263473054
2020-03-12,NE,0.07139454022988509
2020-03-12,NH,0.14843091787439616
2020-03-12,NJ,0.08268537005163504
2020-03-12,NM,0.03694757281553395
2020-03-12,NV,0.03274821852731592
2020-03-12,NY,0.06110076857386818
2020-03-12,OH,0.07834604820627801
2020-03-12,OK,0.06346214592274686
2020-03-12,OR,0.0431179273084479
2020-03-12,PA,0.05931293217207706
2020-03-12,RI,0.09884058577405856
2020-03-12,SC,0.056552968036529684
2020-03-12,SD,0.09246037735849055
2020-03-12,TN,0.039043480466768025
2020-03-12,TX,0.040032753863134485
2020-03-12,UT,0.0922094051446947
2020-03-12,VA,0.0612209903917222
2020-03-12,VT,0.004290259740259741
2020-03-12,WA,0.0623202924770085
2020-03-12,WI,0.05097681159420301
2020-03-12,WV,0.0981393442622951
2020-03-12,WY,0.0294410447761194
2020-03-13,AK,0.07417538940809974
2020-03-13,AL,0.06271054882394868
2020-03-13,AR,0.06334247787610615
2020-03-13,AZ,0.043076357652221564
2020-03-13,CA,0.07272270964962632
2020-03-13,CO,0.07581116965226571
2020-03-13,CT,0.12301539721539718
2020-03-13,DE,0.05554765342960282
2020-03-13,FL,0.08683959381739721
2020-03-13,GA,0.07552678571428566
2020-03-13,HI,0.05736099137931036
2020-03-13,IA,0.06845710116731506
2020-03-13,ID,0.04486771844660194
2020-03-13,IL,0.07466069977426626
2020-03-13,IN,0.05548347663551387
2020-03-13,KS,0.06906121091151017
2020-03-13,KY,0.07544933628318583
2020-03-13,LA,0.07250208216094538
2020-03-13,MA,0.11184606421543228
2020-03-13,MD,0.09703096578605469
2020-03-13,ME,0.09404820051413876
2020-03-13,MI,0.08872229769639677
2020-03-13,MN,0.07869871434310971
2020-03-13,MO,0.043659374999999945
2020-03-13,MS,0.101748948374761
2020-03-13,MT,0.07199802259887013
2020-03-13,NC,0.09033090128755394
2020-03-13,ND,0.13070384615384617
2020-03-13,NE,0.10716659090909085
2020-03-13,NH,0.1559543859649122
2020-03-13,NJ,0.12587401676337895
2020-03-13,NM,0.03474454545454546
2020-03-13,NV,0.04238282025819264
2020-03-13,NY,0.07889328673365383
2020-03-13,OH,0.0869845198279985
2020-03-13,OK,0.06094939999999994
2020-03-13,OR,0.07502344559585498
2020-03-13,PA,0.09421600365797851
2020-03-13,RI,0.130497628458498
2020-03-13,SC,0.09000216284987268
2020-03-13,SD,0.12165692307692309
2020-03-13,TN,0.06502987364620927
2020-03-13,TX,0.06539107179592712
2020-03-13,UT,0.07863646616541342
2020-03-13,VA,0.09667749406175746
2020-03-13,VT,0.06588972602739729
2020-03-13,WA,0.08833217183136079
2020-03-13,WI,0.09311175771971514
2020-03-13,WV,0.08683509234828501
2020-03-13,WY,0.07783900709219857
2020-03-14,AK,-0.013801851851851855
2020-03-14,AL,0.09419161205766718
2020-03-14,AR,0.0456241095890411
2020-03-14,AZ,0.046789044697633723
2020-03-14,CA,0.0719560732684598
2020-03-14,CO,0.0903824619457311
2020-03-14,CT,0.14443202511773903
2020-03-14,DE,0.027436902485659668
2020-03-14,FL,0.05212116271916341
2020-03-14,GA,0.07029834710743806
2020-03-14,HI,0.07687573099415206
2020-03-14,IA,0.08739463917525771
2020-03-14,ID,0.01098804780876494
2020-03-14,IL,0.10075060827250615
2020-03-14,IN,0.03229928131416829
2020-03-14,KS,0.05070474198047418
2020-03-14,KY,0.0966280575539568
2020-03-14,LA,0.06098638297872337
2020-03-14,MA,0.11207799671592783
2020-03-14,MD,0.10196744995648394
2020-03-14,ME,0.04390579064587977
2020-03-14,MI,0.09387251069028725
2020-03-14,MN,0.11278569131832772
2020-03-14,MO,0.07400509413067549
2020-03-14,MS,0.047365094339622625
2020-03-14,MT,0.04375037878787876
2020-03-14,NC,0.1124112994350283
2020-03-14,ND,0.1010223529411765
2020-03-14,NE,0.10454675925925914
2020-03-14,NH,0.10413168316831685
2020-03-14,NJ,0.09174664179104461
2020-03-14,NM,0.03461806722689076
2020-03-14,NV,0.11009876923076913
2020-03-14,NY,0.07478860759493691
2020-03-14,OH,0.0897444444444445
2020-03-14,OK,0.07543602584814224
2020-03-14,OR,0.06368111025443322
2020-03-14,PA,0.09942041884816748
2020-03-14,RI,0.05904586466165414
2020-03-14,SC,0.06945900783289818
2020-03-14,SD,0.09101176470588239
2020-03-14,TN,0.039647860962566825
2020-03-14,TX,0.07777561747941697
2020-03-14,UT,0.0931111821086261
2020-03-14,VA,0.05303693864642629
2020-03-14,VT,0.14200949999999998
2020-03-14,WA,0.0870112776025236
2020-03-14,WI,0.06247524219590944
2020-03-14,WV,0.11922841530054658
2020-03-14,WY,0.02375375
2020-03-15,AK,-0.09299708029197079
2020-03-15,AL,0.05157432258064518
2020-03-15,AR,0.021698223350253797
2020-03-15,AZ,0.02607254901960789
2020-03-15,CA,0.052765540366262034
2020-03-15,CO,0.0855492557510148
2020-03-15,CT,0.09302780656303979
2020-03-15,DE,0.05983287671232876
2020-03-15,FL,0.04686078431372543
2020-03-15,GA,0.045632227488151676
2020-03-15,HI,0.06039353612167305
2020-03-15,IA,0.06619135135135136
2020-03-15,ID,0.0720370656370657
2020-03-15,IL,0.05649502572898787
2020-03-15,IN,0.029953109500190808
2020-03-15,KS,0.06143053311793223
2020-03-15,KY,0.09140167173252284
2020-03-15,LA,0.037127704194260536
2020-03-15,MA,0.09285371273712728
2020-03-15,MD,0.052743957115009725
2020-03-15,ME,0.05009842696629215
2020-03-15,MI,0.090039098740888
2020-03-15,MN,0.08811140408701372
2020-03-15,MO,0.07339143686502171
2020-03-15,MS,0.07356143790849669
2020-03-15,MT,0.039654275092936814
2020-03-15,NC,0.09183684668989543
2020-03-15,ND,0.10352916666666667
2020-03-15,NE,0.08977902439024396
2020-03-15,NH,0.13215088757396454
2020-03-15,NJ,0.09411144278606962
2020-03-15,NM,0.11989748427672964
2020-03-15,NV,0.09144548238897385
2020-03-15,NY,0.06056752865902445
2020-03-15,OH,0.06873598834385629
2020-03-15,OK,0.03105249500998001
2020-03-15,OR,-0.011541766109785185
2020-03-15,PA,0.0607036311514573
2020-03-15,RI,0.05331437908496732
2020-03-15,SC,0.11537005870841487
2020-03-15,SD,0.12182608695652175
2020-03-15,TN,0.0628886210221794
2020-03-15,TX,0.05240630608780027
2020-03-15,UT,0.0732466926070039
2020-03-15,VA,0.04517968253968256
2020-03-15,VT,0.09791099476439795
2020-03-15,WA,0.05897316928550247
2020-03-15,WI,0.07922730496453896
2020-03-15,WV,0.03947515527950309
2020-03-15,WY,0.030189
2020-03-16,AK,0.08878011363636366
2020-03-16,AL,0.10623133802816886
2020-03-16,AR,0.11151546572934984
2020-03-16,AZ,0.07607432712215309
2020-03-16,CA,0.08994230835934723
2020-03-16,CO,0.11609317180616742
2020-03-16,CT,0.11015937859608742
2020-03-16,DE,0.048665244865718764
2020-03-16,FL,0.09164290343486692
2020-03-16,GA,0.1047236863379146
2020-03-16,HI,0.105889367816092
2020-03-16,IA,0.11455207612456743
2020-03-16,ID,0.058300307692307665
2020-03-16,IL,0.12101290055248623
2020-03-16,IN,0.047170770392749306
2020-03-16,KS,0.0969078669910787
2020-03-16,KY,0.06470520134228176
2020-03-16,LA,0.11268483184625937
2020-03-16,MA,0.13333768456375852
2020-03-16,MD,0.13397276286353488
2020-03-16,ME,0.07936950240770464
2020-03-16,MI,0.09660893831305088
2020-03-16,MN,0.11967713498622583
2020-03-16,MO,0.1097875928677563
2020-03-16,MS,0.122671772428884
2020-03-16,MT,0.1690227118644068
2020-03-16,NC,0.12935821550463225
2020-03-16,ND,0.14227245508982034
2020-03-16,NE,0.13271883116883107
2020-03-16,NH,0.09474008620689654
2020-03-16,NJ,0.1132027928626843
2020-03-16,NM,0.07407076271186439
2020-03-16,NV,0.06738233970753657
2020-03-16,NY,0.09445118914901508
2020-03-16,OH,0.09259673333333322
2020-03-16,OK,0.08147282398452599
2020-03-16,OR,0.038197279716144235
2020-03-16,PA,0.11146516666666623
2020-03-16,RI,0.08200043103448278
2020-03-16,SC,0.08519358490566042
2020-03-16,SD,0.07002341772151895
2020-03-16,TN,0.09141770308123255
2020-03-16,TX,0.09179558319039428
2020-03-16,UT,0.09765974025974021
2020-03-16,VA,0.10536730543605774
2020-03-16,VT,0.0972792307692308
2020-03-16,WA,0.0861494752623688
2020-03-16,WI,0.1267165075034109
2020-03-16,WV,0.0751804428044281
2020-03-16,WY,0.12277076923076928
2020-03-17,AK,0.09254324324324323
2020-03-17,AL,0.10885694779116475
2020-03-17,AR,0.0924862254025045
2020-03-17,AZ,0.08065966042154556
2020-03-17,CA,0.09072183593750031
2020-03-17,CO,0.09885474120082817
2020-03-17,CT,0.07120135841170316
2020-03-17,DE,0.061361481481481454
2020-03-17,FL,0.08084595671981741
2020-03-17,GA,0.10264160030337491
2020-03-17,HI,0.05994508196721311
2020-03-17,IA,0.1268777027027026
2020-03-17,ID,0.08336050000000006
2020-03-17,IL,0.08799643328929964
2020-03-17,IN,0.052374790719923285
2020-03-17,KS,0.08808380386329866
2020-03-17,KY,0.09721080422420803
2020-03-17,LA,0.08550929596719062
2020-03-17,MA,0.11265128978224453
2020-03-17,MD,0.11124413497589727
2020-03-17,ME,0.051214027149321315
2020-03-17,MI,0.09936270559210529
2020-03-17,MN,0.12166161117961334
2020-03-17,MO,0.13265146159075453
2020-03-17,MS,0.07128496868475993
2020-03-17,MT,0.12614088397790046
2020-03-17,NC,0.12951395759717318
2020-03-17,ND,0.14778571428571424
2020-03-17,NE,0.13458517555266558
2020-03-17,NH,0.12881649831649836
2020-03-17,NJ,0.12848593519882187
2020-03-17,NM,0.07270930232558138
2020-03-17,NV,0.06789101239669423
2020-03-17,NY,0.09219398496240583
2020-03-17,OH,0.09452164272329786
2020-03-17,OK,0.08431139471285323
2020-03-17,OR,0.07269022289766966
2020-03-17,PA,0.10609271432484198
2020-03-17,RI,0.10360968992248062
2020-03-17,SC,0.13235619524405506
2020-03-17,SD,0.09974334975369452
2020-03-17,TN,0.10053737480231958
2020-03-17,TX,0.08389415281597556
2020-03-17,UT,0.11918452115812919
2020-03-17,VA,0.0972005921539598
2020-03-17,VT,0.1235974074074075
2020-03-17,WA,0.08326727769737899
2020-03-17,WI,0.10747812692544687
2020-03-17,WV,0.11613192182410431
2020-03-17,WY,0.04829473684210527
2020-03-18,AK,0.07528780487804876
2020-03-18,AL,0.09923863453815272
2020-03-18,AR,0.06888393135725446
2020-03-18,AZ,0.051031864046733814
2020-03-18,CA,0.0700843571538821
2020-03-18,CO,0.10298709306779007
2020-03-18,CT,0.07135167785234897
2020-03-18,DE,0.04720667574931878
2020-03-18,FL,0.07196159433786514
2020-03-18,GA,0.09009511376352121
2020-03-18,HI,0.04316634050880627
2020-03-18,IA,0.08381516802906445
2020-03-18,ID,0.07376157760814259
2020-03-18,IL,0.06713220297029705
2020-03-18,IN,0.04697360878910926
2020-03-18,KS,0.11376021978021979
2020-03-18,KY,0.09979013417521718
2020-03-18,LA,0.056576205787781234
2020-03-18,MA,0.09333679948169742
2020-03-18,MD,0.08054552929085317
2020-03-18,ME,0.08021389728096681
2020-03-18,MI,0.0776206120943952
2020-03-18,MN,0.09331351351351365
2020-03-18,MO,0.06394845360824748
2020-03-18,MS,0.10488268839103865
2020-03-18,MT,0.0870111111111111
2020-03-18,NC,0.10614661087866112
2020-03-18,ND,0.06052163265306121
2020-03-18,NE,0.10873465473145766
2020-03-18,NH,0.14182749003984058
2020-03-18,NJ,0.08139789244186044
2020-03-18,NM,0.03926916426512967
2020-03-18,NV,0.06314450549450538
2020-03-18,NY,0.06968093760772093
2020-03-18,OH,0.08916218565662844
2020-03-18,OK,0.05231743542435418
2020-03-18,OR,0.047590163934426194
2020-03-18,PA,0.06753030973451342
2020-03-18,RI,0.117884962406015
2020-03-18,SC,0.10139124537607894
2020-03-18,SD,0.07080718232044199
2020-03-18,TN,0.09027175035194764
2020-03-18,TX,0.07220655994222427
2020-03-18,UT,0.06529721189591078
2020-03-18,VA,0.0824603852889665
2020-03-18,VT,0.10523201438848921
2020-03-18,WA,0.08029658572479757
2020-03-18,WI,0.08473726708074525
2020-03-18,WV,0.0732909803921568
2020-03-18,WY,0.07978881118881119
2020-03-19,AK,0.02754680851063827
2020-03-19,AL,0.09333375939849639
2020-03-19,AR,0.07406456908344715
2020-03-19,AZ,0.07277789837197832
2020-03-19,CA,0.07111230055120393
2020-03-19,CO,0.09376390788053261
2020-03-19,CT,0.11097873042044548
2020-03-19,DE,0.08560606060606059
2020-03-19,FL,0.06305858819639559
2020-03-19,GA,0.08555659303882208
2020-03-19,HI,0.05154952380952383
2020-03-19,IA,0.11040410480349346
2020-03-19,ID,0.03762399103139014
2020-03-19,IL,0.07007792928125715
2020-03-19,IN,0.057456806282722525
2020-03-19,KS,0.09961864801864792
2020-03-19,KY,0.08773017705927633
2020-03-19,LA,0.058531922196796336
2020-03-19,MA,0.08172947058823535
2020-03-19,MD,0.08902015065913363
2020-03-19,ME,0.07297275590551179
2020-03-19,MI,0.07418297180043384
2020-03-19,MN,0.1101442215438293
2020-03-19,MO,0.09614238733252133
2020-03-19,MS,0.08070363321799305
2020-03-19,MT,0.07923126760563383
2020-03-19,NC,0.12529323633503686
2020-03-19,ND,0.1259058577405858
2020-03-19,NE,0.1391057377049179
2020-03-19,NH,0.09479580419580419
2020-03-19,NJ,0.1175742682096665
2020-03-19,NM,0.06988378378378378
2020-03-19,NV,0.07009727427597957
2020-03-19,NY,0.0734178869469371
2020-03-19,OH,0.08129644970414196
2020-03-19,OK,0.038484452296819766
2020-03-19,OR,0.053952032913843005
2020-03-19,PA,0.07545780814983544
2020-03-19,RI,0.08374779116465864
2020-03-19,SC,0.08759744779582358
2020-03-19,SD,0.12194956896551726
2020-03-19,TN,0.09020463090325559
2020-03-19,TX,0.06954596827495044
2020-03-19,UT,0.09306559485530545
2020-03-19,VA,0.0806582879127927
2020-03-19,VT,0.056563924050632874
2020-03-19,WA,0.07491363258520373
2020-03-19,WI,0.09906070574162688
2020-03-19,WV,0.11788205128205134
2020-03-19,WY,0.07400913978494623
2020-03-20,AK,0.044055035971223
2020-03-20,AL,0.06666310395314783
2020-03-20,AR,0.10307688172043003
2020-03-20,AZ,0.06342315689981094
2020-03-20,CA,0.07184251210849252
2020-03-20,CO,0.10643476106194669
2020-03-20,CT,0.09825558419243977
2020-03-20,DE,0.07604937185929646
2020-03-20,FL,0.07285579834824499
2020-03-20,GA,0.08066483415233416
2020-03-20,HI,0.0486443507588533
2020-03-20,IA,0.08555004524886882
2020-03-20,ID,0.07760821596244134
2020-03-20,IL,0.07689307387862764
2020-03-20,IN,0.060734830575255784
2020-03-20,KS,0.12032642559109862
2020-03-20,KY,0.11307337482710932
2020-03-20,LA,0.07388018162393162
2020-03-20,MA,0.10227109017496647
2020-03-20,MD,0.10755415423945451
2020-03-20,ME,0.06063647214854113
2020-03-20,MI,0.08797479595168124
2020-03-20,MN,0.11296204379562055
2020-03-20,MO,0.08549485680888365
2020-03-20,MS,0.07879309153713292
2020-03-20,MT,0.10923027989821876
2020-03-20,NC,0.10763667059285434
2020-03-20,ND,0.12487276995305166
2020-03-20,NE,0.14893516949152538
2020-03-20,NH,0.1053328173374613
2020-03-20,NJ,0.11197365525672373
2020-03-20,NM,0.1069955922865014
2020-03-20,NV,0.03757957413249207
2020-03-20,NY,0.08842955812372515
2020-03-20,OH,0.06721845140032945
2020-03-20,OK,0.07034822202948812
2020-03-20,OR,0.056257789423534925
2020-03-20,PA,0.10263303145853195
2020-03-20,RI,0.12645441176470593
2020-03-20,SC,0.14236446644664466
2020-03-20,SD,0.11601948051948052
2020-03-20,TN,0.08045708069620267
2020-03-20,TX,0.08015340921066551
2020-03-20,UT,0.10387993079584766
2020-03-20,VA,0.08371337849280247
2020-03-20,VT,0.1132995305164319
2020-03-20,WA,0.08586784211828752
2020-03-20,WI,0.07911301154249738
2020-03-20,WV,0.11822955801104976
2020-03-20,WY,0.07396932515337429
2020-03-21,AK,0.03775547445255475
2020-03-21,AL,0.060720352035203505
2020-03-21,AR,0.09727720430107524
2020-03-21,AZ,0.024004605641911276
2020-03-21,CA,0.06478676000982565
2020-03-21,CO,0.07414693028095723
2020-03-21,CT,0.08013928994082845
2020-03-21,DE,0.04980771428571425
2020-03-21,FL,0.0459863930403747
2020-03-21,GA,0.054486643387167175
2020-03-21,HI,0.06709932203389837
2020-03-21,IA,0.047087482014388476
2020-03-21,ID,0.06279253246753248
2020-03-21,IL,0.07660276976341601
2020-03-21,IN,0.055503490028490046
2020-03-21,KS,0.07416408730158729
2020-03-21,KY,0.11339872340425516
2020-03-21,LA,0.08618366477272725
2020-03-21,MA,0.09647914860070944
2020-03-21,MD,0.10311202815099173
2020-03-21,ME,0.051052773375594274
2020-03-21,MI,0.0433483487450463
2020-03-21,MN,0.039274752475247365
2020-03-21,MO,0.07057376543209877
2020-03-21,MS,0.08922475728155337
2020-03-21,MT,0.10886951672862458
2020-03-21,NC,0.1039632070291049
2020-03-21,ND,0.05469692307692306
2020-03-21,NE,0.08385999999999993
2020-03-21,NH,0.10542028985507247
2020-03-21,NJ,0.07893602103418038
