Date,my_state,Sentiment_score
2020-03-21,NM,0.09010233463035026
2020-03-21,NV,0.02593590308370047
2020-03-21,NY,0.07043005366726252
2020-03-21,OH,0.07647230599485115
2020-03-21,OK,0.05613147914032868
2020-03-21,OR,0.0352023915461624
2020-03-21,PA,0.07038601376720911
2020-03-21,RI,0.13410301507537684
2020-03-21,SC,0.11414525993883794
2020-03-21,SD,0.03797340425531914
2020-03-21,TN,0.07186782065834257
2020-03-21,TX,0.07082436974789917
2020-03-21,UT,0.08363115015974437
2020-03-21,VA,0.061274393305439316
2020-03-21,VT,0.029081227436823124
2020-03-21,WA,0.0767113586559531
2020-03-21,WI,0.05368860465116264
2020-03-21,WV,0.13754377224199302
2020-03-21,WY,0.10841090909090907
2020-03-22,AK,0.08486799999999997
2020-03-22,AL,0.05891166448230667
2020-03-22,AR,0.1267235436893204
2020-03-22,AZ,0.04410374909877431
2020-03-22,CA,0.052607451564828635
2020-03-22,CO,0.05572750309023494
2020-03-22,CT,0.047951878612716756
2020-03-22,DE,0.06748618421052623
2020-03-22,FL,0.044326838966202854
2020-03-22,GA,0.07402571580063627
2020-03-22,HI,0.06043928571428578
2020-03-22,IA,0.10889566666666674
2020-03-22,ID,0.032776923076923106
2020-03-22,IL,0.04680382066276801
2020-03-22,IN,0.04833312535450928
2020-03-22,KS,0.05323392630241422
2020-03-22,KY,0.11630937500000002
2020-03-22,LA,0.07959699499165278
2020-03-22,MA,0.08686748201438858
2020-03-22,MD,0.08346532999164559
2020-03-22,ME,0.011831712062256805
2020-03-22,MI,0.07028224043715846
2020-03-22,MN,0.05876131805157586
2020-03-22,MO,0.08889556650246304
2020-03-22,MS,0.051758285714285715
2020-03-22,MT,0.10677457627118651
2020-03-22,NC,0.0958883652430044
2020-03-22,ND,0.13116999999999998
2020-03-22,NE,0.10122715517241374
2020-03-22,NH,0.004890647482014401
2020-03-22,NJ,0.12975655241935477
2020-03-22,NM,0.03922690355329947
2020-03-22,NV,0.06469000000000001
2020-03-22,NY,0.06638418485833719
2020-03-22,OH,0.05682764456981669
2020-03-22,OK,0.07949782923299557
2020-03-22,OR,0.0008848400556328254
2020-03-22,PA,0.07380785276073623
2020-03-22,RI,0.08535147928994086
2020-03-22,SC,0.06708054298642538
2020-03-22,SD,0.08889809523809523
2020-03-22,TN,0.10346654518950422
2020-03-22,TX,0.056330297269270385
2020-03-22,UT,0.05354944000000002
2020-03-22,VA,0.03947109174782164
2020-03-22,VT,0.08815051546391756
2020-03-22,WA,0.05680242785158044
2020-03-22,WI,0.06175195979899491
2020-03-22,WV,0.06666717948717958
2020-03-22,WY,-0.0042021739130434724
2020-03-23,AK,0.08227479338842972
2020-03-23,AL,0.09039484797297295
2020-03-23,AR,0.10594259259259259
2020-03-23,AZ,0.06860234933605693
2020-03-23,CA,0.08290111842105288
2020-03-23,CO,0.0815438611346316
2020-03-23,CT,0.08044405204460965
2020-03-23,DE,0.0673358006042297
2020-03-23,FL,0.07789623516320458
2020-03-23,GA,0.08632578767123296
2020-03-23,HI,0.09508080357142858
2020-03-23,IA,0.07446532416502946
2020-03-23,ID,0.057419647355163785
2020-03-23,IL,0.10035682291666657
2020-03-23,IN,0.05136182310469327
2020-03-23,KS,0.11055880758807582
2020-03-23,KY,0.10527585365853664
2020-03-23,LA,0.07308609143593035
2020-03-23,MA,0.09136842105263156
2020-03-23,MD,0.09079234449760762
2020-03-23,ME,0.057939875389408126
2020-03-23,MI,0.09100729709605361
2020-03-23,MN,0.10672511436413556
2020-03-23,MO,0.09424514824797846
2020-03-23,MS,0.07647655038759688
2020-03-23,MT,0.0886735384615385
2020-03-23,NC,0.09931510204081634
2020-03-23,ND,0.1635852040816327
2020-03-23,NE,0.09130645695364233
2020-03-23,NH,0.09195000000000007
2020-03-23,NJ,0.09797562457798777
2020-03-23,NM,0.05393465346534652
2020-03-23,NV,0.06422598499061918
2020-03-23,NY,0.08514714262586996
2020-03-23,OH,0.09816119685039365
2020-03-23,OK,0.10146425389755018
2020-03-23,OR,0.045997300275482135
2020-03-23,PA,0.10666804670912913
2020-03-23,RI,0.13123663793103452
2020-03-23,SC,0.11785504587155964
2020-03-23,SD,0.156537619047619
2020-03-23,TN,0.10589096238397669
2020-03-23,TX,0.07028579798751765
2020-03-23,UT,0.060447639484978465
2020-03-23,VA,0.0906903324287652
2020-03-23,VT,0.09232482269503547
2020-03-23,WA,0.06625041831792158
2020-03-23,WI,0.121001719745223
2020-03-23,WV,0.16714389312977085
2020-03-23,WY,0.12870719999999997
2020-03-24,AK,0.039878666666666666
2020-03-24,AL,0.06993705583756339
2020-03-24,AR,0.045397946287519815
2020-03-24,AZ,0.05424738859607074
2020-03-24,CA,0.07409169500909608
2020-03-24,CO,0.08536843598055112
2020-03-24,CT,0.10185962487660398
2020-03-24,DE,0.07333012552301246
2020-03-24,FL,0.06291319753509064
2020-03-24,GA,0.07416619902120725
2020-03-24,HI,0.003956640625000001
2020-03-24,IA,0.12693517110266167
2020-03-24,ID,0.055368407960198956
2020-03-24,IL,0.0883140410070077
2020-03-24,IN,0.047545341040462354
2020-03-24,KS,0.09851189236111103
2020-03-24,KY,0.12510162469536962
2020-03-24,LA,0.06440447074293214
2020-03-24,MA,0.08965060975609754
2020-03-24,MD,0.09238617183528224
2020-03-24,ME,0.05292495867768599
2020-03-24,MI,0.07875166408668748
2020-03-24,MN,0.10240754627432362
2020-03-24,MO,0.07845086705202303
2020-03-24,MS,0.05484612326043749
2020-03-24,MT,0.07079415041782726
2020-03-24,NC,0.10198140016570037
2020-03-24,ND,0.1387867841409692
2020-03-24,NE,0.12475988857938729
2020-03-24,NH,0.09336051660516609
2020-03-24,NJ,0.10302804154302692
2020-03-24,NM,0.020046556473829198
2020-03-24,NV,0.04823295154185018
2020-03-24,NY,0.06143778083447954
2020-03-24,OH,0.08042087393901286
2020-03-24,OK,0.09208764150943394
2020-03-24,OR,0.03826316059517683
2020-03-24,PA,0.08785841184387638
2020-03-24,RI,0.10104907749077487
2020-03-24,SC,0.1263281602002504
2020-03-24,SD,0.11614786729857829
2020-03-24,TN,0.0871123069257599
2020-03-24,TX,0.06764814640461353
2020-03-24,UT,0.08226060240963842
2020-03-24,VA,0.05875146771037184
2020-03-24,VT,0.04547685950413223
2020-03-24,WA,0.054409604519773974
2020-03-24,WI,0.10557760545905703
2020-03-24,WV,0.13676479289940824
2020-03-24,WY,0.08426515151515152
2020-03-25,AK,0.026380597014925365
2020-03-25,AL,0.05283928571428568
2020-03-25,AR,0.10383423271500847
2020-03-25,AZ,0.07282580961727203
2020-03-25,CA,0.07835135114503844
2020-03-25,CO,0.08401101629169891
2020-03-25,CT,0.11268113207547169
2020-03-25,DE,0.06624935622317603
2020-03-25,FL,0.08740219003885502
2020-03-25,GA,0.10394356193142049
2020-03-25,HI,-0.009954647435897428
2020-03-25,IA,0.0699500907441016
2020-03-25,ID,0.05512337349397588
2020-03-25,IL,0.08933413985642111
2020-03-25,IN,0.06119802899864074
2020-03-25,KS,0.11839912357581052
2020-03-25,KY,0.1377163547599674
2020-03-25,LA,0.06475392354124732
2020-03-25,MA,0.12320875039345264
2020-03-25,MD,0.10426914628057911
2020-03-25,ME,0.03666927899686522
2020-03-25,MI,0.08774201680672276
2020-03-25,MN,0.09459995383194866
2020-03-25,MO,0.06657251344086015
2020-03-25,MS,0.03161347248576852
2020-03-25,MT,0.13648779761904772
2020-03-25,NC,0.11812650655021849
2020-03-25,ND,0.06774391143911444
2020-03-25,NE,0.10360772357723581
2020-03-25,NH,0.12939515418502204
2020-03-25,NJ,0.10242150170648454
2020-03-25,NM,-0.01071677018633541
2020-03-25,NV,0.04579022185702547
2020-03-25,NY,0.08473595074364262
2020-03-25,OH,0.09951538990037792
2020-03-25,OK,0.0407479371316307
2020-03-25,OR,0.03208917929952958
2020-03-25,PA,0.09003644810193763
2020-03-25,RI,0.09386887966804981
2020-03-25,SC,0.11724603381014304
2020-03-25,SD,0.13567444444444454
2020-03-25,TN,0.06967147087857836
2020-03-25,TX,0.07805828832073014
2020-03-25,UT,0.11529951923076907
2020-03-25,VA,0.09477745664739877
2020-03-25,VT,0.10633694029850745
2020-03-25,WA,0.07825945907674886
2020-03-25,WI,0.08431309192200553
2020-03-25,WV,0.21882037617554864
2020-03-25,WY,0.08071284916201119
2020-03-26,AK,0.11229424460431647
2020-03-26,AL,0.040512771084337325
2020-03-26,AR,0.07354687975646881
2020-03-26,AZ,0.04409917153996093
2020-03-26,CA,0.06689996206373326
2020-03-26,CO,0.09193831217326387
2020-03-26,CT,0.06798287435456105
2020-03-26,DE,0.04140416047548295
2020-03-26,FL,0.06713119538334737
2020-03-26,GA,0.08127980412022978
2020-03-26,HI,0.015073840445269014
2020-03-26,IA,0.12315637254901964
2020-03-26,ID,0.04675853658536587
2020-03-26,IL,0.07938983759842515
2020-03-26,IN,0.03525672554347831
2020-03-26,KS,0.09347417162276968
2020-03-26,KY,0.09925370506236238
2020-03-26,LA,0.0530786717752234
2020-03-26,MA,0.10035357142857136
2020-03-26,MD,0.09541341807909605
2020-03-26,ME,0.04077826086956522
2020-03-26,MI,0.07428758765778413
2020-03-26,MN,0.10554314882032668
2020-03-26,MO,0.08884381578947376
2020-03-26,MS,0.05663663194444446
2020-03-26,MT,0.07120615384615388
2020-03-26,NC,0.10423064307293917
2020-03-26,ND,0.10202142857142858
2020-03-26,NE,0.10085926966292133
2020-03-26,NH,0.06841285714285715
2020-03-26,NJ,0.07913122807017543
2020-03-26,NM,0.06176261682242989
2020-03-26,NV,0.026993695271453646
2020-03-26,NY,0.07648897366846208
2020-03-26,OH,0.08694506132989062
2020-03-26,OK,0.07684824654622745
2020-03-26,OR,0.06250345717234257
2020-03-26,PA,0.06721585976627732
2020-03-26,RI,0.07562559999999997
2020-03-26,SC,0.09304185493460156
2020-03-26,SD,0.05966759776536311
2020-03-26,TN,0.0776961395348838
2020-03-26,TX,0.06244220920886424
2020-03-26,UT,0.1181669652855543
2020-03-26,VA,0.08090494983277609
2020-03-26,VT,0.05568641509433961
2020-03-26,WA,0.07252101742160258
2020-03-26,WI,0.08288019672131143
2020-03-26,WV,0.08212006920415225
2020-03-26,WY,0.11354748201438844
2020-03-27,AK,0.04758894009216591
2020-03-27,AL,0.07980816653322648
2020-03-27,AR,0.06287295918367349
2020-03-27,AZ,0.05126596032461665
2020-03-27,CA,0.0630547076605469
2020-03-27,CO,0.07994555122297085
2020-03-27,CT,0.08524971804511274
2020-03-27,DE,0.04181504539559017
2020-03-27,FL,0.053650644067796426
2020-03-27,GA,0.06505676202860876
2020-03-27,HI,0.03508149606299213
2020-03-27,IA,0.08577561669829208
2020-03-27,ID,0.03419883990719258
2020-03-27,IL,0.08080576102418206
2020-03-27,IN,0.05011836954183695
2020-03-27,KS,0.0957286683630195
2020-03-27,KY,0.11610841194968553
2020-03-27,LA,0.08467296457426976
2020-03-27,MA,0.09041517857142858
2020-03-27,MD,0.10194065196548412
2020-03-27,ME,0.024489881734559796
2020-03-27,MI,0.06270824611481127
2020-03-27,MN,0.09855727314181503
2020-03-27,MO,0.10054735772357726
2020-03-27,MS,0.12307916666666666
2020-03-27,MT,0.009634474327628357
2020-03-27,NC,0.1109041794984606
2020-03-27,ND,0.07684415584415588
2020-03-27,NE,0.04727022900763363
2020-03-27,NH,0.1367617187500001
2020-03-27,NJ,0.09794456733897199
2020-03-27,NM,0.06522885714285719
2020-03-27,NV,0.03733474347434744
2020-03-27,NY,0.0678450394417472
2020-03-27,OH,0.07694044047239071
2020-03-27,OK,0.07075453586497897
2020-03-27,OR,0.01711601708489045
2020-03-27,PA,0.0997808572949944
2020-03-27,RI,0.10040516605166055
2020-03-27,SC,0.10123012987013005
2020-03-27,SD,0.1027683333333333
2020-03-27,TN,0.08420286546867416
2020-03-27,TX,0.07596728250701582
2020-03-27,UT,0.09351385927505347
2020-03-27,VA,0.08684169562195972
2020-03-27,VT,0.11019444444444443
2020-03-27,WA,0.06222866959064301
2020-03-27,WI,0.06495340114431007
2020-03-27,WV,0.08002027972027971
2020-03-27,WY,0.12891466666666665
2020-03-28,AK,0.07527068965517249
2020-03-28,AL,0.05085405742821471
2020-03-28,AR,0.14720345572354218
2020-03-28,AZ,0.03689801849405553
2020-03-28,CA,0.04584314891929404
2020-03-28,CO,0.07618259493670887
2020-03-28,CT,0.07179804432855283
2020-03-28,DE,0.03916435185185193
2020-03-28,FL,0.04433382134521557
2020-03-28,GA,0.0722094827586207
2020-03-28,HI,0.022073752711496763
2020-03-28,IA,0.07412924961715157
2020-03-28,ID,0.050129260450160786
2020-03-28,IL,0.06347854569276125
2020-03-28,IN,0.02959745856353589
2020-03-28,KS,0.06566621787025696
2020-03-28,KY,0.08501554285714284
2020-03-28,LA,0.046289842381786385
2020-03-28,MA,0.0703026387625114
2020-03-28,MD,0.05385718349928878
2020-03-28,ME,0.06307421383647802
2020-03-28,MI,0.052747119518486686
2020-03-28,MN,0.0773271911663216
2020-03-28,MO,0.0709663594470045
2020-03-28,MS,0.05749352517985613
2020-03-28,MT,-0.02253708609271522
2020-03-28,NC,0.0736612044817926
2020-03-28,ND,0.1126169014084507
2020-03-28,NE,0.09996252873563222
2020-03-28,NH,0.11585466666666669
2020-03-28,NJ,0.09275018281535621
2020-03-28,NM,0.024209205020920513
2020-03-28,NV,0.05604695431472082
2020-03-28,NY,0.05093345535895877
2020-03-28,OH,0.0747027118644069
2020-03-28,OK,0.07696544502617798
2020-03-28,OR,0.02235050916496947
2020-03-28,PA,0.07691099071207438
2020-03-28,RI,-0.026543715846994515
2020-03-28,SC,0.019653921568627424
2020-03-28,SD,0.1011129629629629
2020-03-28,TN,0.06499036697247706
2020-03-28,TX,0.06627494484714783
2020-03-28,UT,0.08828200899550218
2020-03-28,VA,0.06436382198952863
2020-03-28,VT,0.10771104651162797
2020-03-28,WA,0.045655685131195486
2020-03-28,WI,0.07083203203203198
2020-03-28,WV,0.034182681564245816
2020-03-28,WY,0.06731188118811882
2020-03-29,AK,0.08683197969543148
2020-03-29,AL,0.005504878048780483
2020-03-29,AR,0.048469857433808564
2020-03-29,AZ,0.012741851106639859
2020-03-29,CA,0.022188752372390395
2020-03-29,CO,0.04393952062430319
2020-03-29,CT,0.026992931937172795
2020-03-29,DE,0.010399538461538462
2020-03-29,FL,0.0024255649091714923
2020-03-29,GA,0.019400088731144623
2020-03-29,HI,0.030994893617021235
2020-03-29,IA,0.0366830630630631
2020-03-29,ID,0.04513101045296167
2020-03-29,IL,0.049222600000000026
2020-03-29,IN,0.01917032803180913
2020-03-29,KS,0.040900503778337545
2020-03-29,KY,0.08514729166666676
2020-03-29,LA,0.025798573825503397
2020-03-29,MA,0.059216547406082246
2020-03-29,MD,0.018301450189155133
2020-03-29,ME,0.007963953488372085
2020-03-29,MI,0.03123707770270262
2020-03-29,MN,0.04311369450714817
2020-03-29,MO,0.03830451807228917
2020-03-29,MS,0.03370300300300299
2020-03-29,MT,-0.022319230769230765
2020-03-29,NC,0.030442809364548525
2020-03-29,ND,0.1462694214876033
2020-03-29,NE,0.057455698924731194
2020-03-29,NH,0.07678888888888888
2020-03-29,NJ,0.053436749769159665
2020-03-29,NM,0.0028703349282296607
2020-03-29,NV,-0.0005761723700887216
2020-03-29,NY,0.017889587313717963
2020-03-29,OH,0.03971326086956522
2020-03-29,OK,0.051545174825174844
2020-03-29,OR,0.0008160677966101794
2020-03-29,PA,0.01810833031510323
2020-03-29,RI,0.019030208333333336
2020-03-29,SC,0.0743115009746589
2020-03-29,SD,0.07837263157894737
2020-03-29,TN,0.039258906882591066
2020-03-29,TX,0.027595495640942862
2020-03-29,UT,0.07204206219312596
2020-03-29,VA,0.014944523688232323
2020-03-29,VT,0.050799038461538465
2020-03-29,WA,0.026273381911701636
2020-03-29,WI,0.020632560483870997
2020-03-29,WV,0.0207819383259912
2020-03-29,WY,0.0386641975308642
2020-03-30,AK,0.023023012552301287
2020-03-30,AL,0.0708162185602774
2020-03-30,AR,0.04211077943615259
2020-03-30,AZ,0.04927243975903609
2020-03-30,CA,0.06563497204100653
2020-03-30,CO,0.09054228769497423
2020-03-30,CT,0.08428818493150692
2020-03-30,DE,0.03679074550128539
2020-03-30,FL,0.06210071606994175
2020-03-30,GA,0.06723612447866555
2020-03-30,HI,0.04593040935672524
2020-03-30,IA,0.1216758169934641
2020-03-30,ID,0.0630663956639566
2020-03-30,IL,0.10125782197429051
2020-03-30,IN,0.049758795390302424
2020-03-30,KS,0.09384448529411742
2020-03-30,KY,0.11457869362363916
2020-03-30,LA,0.050457799352750785
2020-03-30,MA,0.09921932106599009
2020-03-30,MD,0.09818815439219178
2020-03-30,ME,0.028502507374631267
2020-03-30,MI,0.062299453365220483
2020-03-30,MN,0.08333791469194303
2020-03-30,MO,0.08474524635669664
2020-03-30,MS,0.03296205607476636
2020-03-30,MT,0.013007819905213271
2020-03-30,NC,0.09685197215777283
2020-03-30,ND,0.1272673076923077
2020-03-30,NE,0.1410950724637681
2020-03-30,NH,0.1076050847457627
2020-03-30,NJ,0.09085267224726333
2020-03-30,NM,0.09480095541401276
2020-03-30,NV,0.051697790994052605
2020-03-30,NY,0.0770240668119098
2020-03-30,OH,0.05923840494408488
2020-03-30,OK,0.09082071759259243
2020-03-30,OR,0.03899143968871589
2020-03-30,PA,0.0927995868835527
2020-03-30,RI,0.1378556034482759
2020-03-30,SC,0.09769446640316208
2020-03-30,SD,0.027736915887850492
2020-03-30,TN,0.050477302025782655
2020-03-30,TX,0.056873266499582346
2020-03-30,UT,0.09478580481622315
2020-03-30,VA,0.08533092269326704
2020-03-30,VT,0.055246792452830165
2020-03-30,WA,0.06371769425675684
2020-03-30,WI,0.08659150453955902
2020-03-30,WV,0.13404204946996462
2020-03-30,WY,0.06626438356164381
2020-03-31,AK,-0.0035047413793103297
2020-03-31,AL,0.06164018264840191
2020-03-31,AR,0.05182761437908505
2020-03-31,AZ,0.04130336633663355
2020-03-31,CA,0.05987811694902004
2020-03-31,CO,0.08098202348690166
2020-03-31,CT,0.08437052810902879
2020-03-31,DE,0.05879685264663803
2020-03-31,FL,0.03894240026931516
2020-03-31,GA,0.056938574774171975
2020-03-31,HI,0.03796721991701246
2020-03-31,IA,0.11094230377166135
2020-03-31,ID,0.035470707070707104
2020-03-31,IL,0.06404618708693441
2020-03-31,IN,0.03572767154105742
2020-03-31,KS,0.0981815118397084
2020-03-31,KY,0.08623378264532432
2020-03-31,LA,0.04886980365605954
2020-03-31,MA,0.11418133333333326
2020-03-31,MD,0.08346912980068069
2020-03-31,ME,0.040622782874617756
2020-03-31,MI,0.07829052880820848
2020-03-31,MN,0.06359726747241189
2020-03-31,MO,0.10239623168178652
2020-03-31,MS,0.04382825651302612
2020-03-31,MT,0.055121243523316064
2020-03-31,NC,0.09847420353982327
2020-03-31,ND,0.09105796460176997
2020-03-31,NE,0.12487847328244257
2020-03-31,NH,0.11510783582089551
2020-03-31,NJ,0.08678830995323976
2020-03-31,NM,0.0488520295202952
2020-03-31,NV,0.039734203420342076
2020-03-31,NY,0.05866530853262474
2020-03-31,OH,0.08263603754609467
2020-03-31,OK,0.08579036585365854
2020-03-31,OR,0.035456885245901584
2020-03-31,PA,0.07151984081864705
2020-03-31,RI,0.08823253968253968
2020-03-31,SC,0.103609242618742
2020-03-31,SD,0.1195784431137725
2020-03-31,TN,0.06158795285901347
2020-03-31,TX,0.06612031881989056
2020-03-31,UT,0.07506143712574852
2020-03-31,VA,0.06582638558313528
2020-03-31,VT,0.06193771186440678
2020-03-31,WA,0.057825728715728816
2020-03-31,WI,0.06585578231292513
2020-03-31,WV,0.15858285714285716
2020-03-31,WY,0.08762238805970152
